Country,Year,Gold,Silver,Bronze,Total Medals,Rank,Total Athletes,Population,GDP
Iraq,2016,0,0,0,0,87,23,36423395,4943.760388
Kyrgyzstan,2016,0,0,0,0,87,19,5957000,1103.215352
Laos,2016,0,0,0,0,87,6,6802023,1818.441373
Latvia,2016,0,0,0,0,87,34,1978440,13648.54756
Lebanon,2016,0,0,0,0,87,9,5850743,8047.645086
Lesotho,2016,0,0,0,0,87,8,2135022,1066.985626
Liberia,2016,0,0,0,0,87,2,4503438,455.8739345
Libya,2016,0,0,0,0,87,7,6278438,4035.19
Liechtenstein,2016,0,0,0,0,87,3,37531,165629.19
Luxembourg,2016,0,0,0,0,87,10,569676,101449.9682
Macedonia,2016,0,0,0,0,87,6,2078453,4852.657848
Madagascar,2016,0,0,0,0,87,6,24235390,401.836006
Malawi,2016,0,0,0,0,87,5,17215232,371.9857478
Maldives,2016,0,0,0,0,87,4,409163,8395.785198
Mali,2016,0,0,0,0,87,6,17599694,724.2562832
Malta,2016,0,0,0,0,87,7,431333,22596.18177
Marshall Islands,2016,0,0,0,0,87,5,57735,3473.78
Mauritania,2016,0,0,0,0,87,2,4067564,3940.244577
Mauritius,2016,0,0,0,0,87,12,1262605,9252.110724
Micronesia,2016,0,0,0,0,87,5,104460,3015.231668
Moldova,2016,0,0,0,0,87,23,3554150,1848.061804
Monaco,2016,0,0,0,0,87,3,37731,170028.66
Montenegro,2016,0,0,0,0,87,35,622303,7028.66
Mozambique,2016,0,0,0,0,87,6,27977863,529.2425561
Namibia,2016,0,0,0,0,87,10,2458830,4673.567248
Nauru,2016,0,0,0,0,87,2,10222,9827.544281
Nepal,2016,0,0,0,0,87,7,28513700,743.3229657
Nicaragua,2016,0,0,0,0,87,5,6082032,2086.895003
Oman,2016,0,0,0,0,87,4,4490541,15550.67625
Pakistan,2016,0,0,0,0,87,7,188924874,1434.696665
Palau,2016,0,0,0,0,87,5,21291,13498.66141
Palestine,2016,0,0,0,0,87,6,4635654,3527.61
Panama,2016,0,0,0,0,87,10,3929141,13268.11375
Papua New Guinea,2016,0,0,0,0,87,8,7619321,4209.043662
Paraguay,2016,0,0,0,0,87,11,6639123,4080.951448
Peru,2016,0,0,0,0,87,29,31376670,6027.125855
Republic of the Congo,2016,0,0,0,0,87,10,4620330,1851.199916
Rwanda,2016,0,0,0,0,87,8,11609666,697.3482281
Saint Kitts and Nevis,2016,0,0,0,0,87,7,55572,15771.9455
Saint Lucia,2016,0,0,0,0,87,5,184999,7735.910484
Saint Vincent and the Grenadines,2016,0,0,0,0,87,4,109462,6739.174833
Samoa,2016,0,0,0,0,87,8,193228,3938.548846
San Marino,2016,0,0,0,0,87,5,31781,61250.86378
Sao Tome and Principe,2016,0,0,0,0,87,3,190344,1669.063268
Saudi Arabia,2016,0,0,0,0,87,11,31540372,20481.74532
Senegal,2016,0,0,0,0,87,22,15129273,899.5798795
Seychelles,2016,0,0,0,0,87,10,92900,15476.01944
Sierra Leone,2016,0,0,0,0,87,4,6453184,653.1318159
Solomon Islands,2016,0,0,0,0,87,3,583591,1934.856293
Somalia,2016,0,0,0,0,87,2,10787104,549.2669766
Sri Lanka,2016,0,0,0,0,87,9,20966000,3926.174396
South Sudan,2016,0,0,0,0,87,3,10832512,286.21
Sudan,2016,0,0,0,0,87,6,40234882,2414.723601
Suriname,2016,0,0,0,0,87,6,542975,9485.319244
Swaziland,2016,0,0,0,0,87,2,1286970,3200.143018
Syria,2016,0,0,0,0,87,7,18502413,709
Tanzania,2016,0,0,0,0,87,7,53470420,878.9751055
Togo,2016,0,0,0,0,87,5,7304578,559.6358767
Tonga,2016,0,0,0,0,87,7,106170,4098.543929
Tuvala,2016,0,0,0,0,87,1,11225,3255.93
Turkmenistan,2016,0,0,0,0,87,9,5373502,6672.477544
Uganda,2016,0,0,0,0,87,21,39032383,705.2925695
Uruguay,2016,0,0,0,0,87,17,3431555,15573.90092
Vanuatu,2016,0,0,0,0,87,4,264652,2805.314644
Virgin Islands,2016,0,0,0,0,87,7,103574,35931.54
Yemen,2016,0,0,0,0,87,3,26832215,1406.291651
Zambia,2016,0,0,0,0,87,7,16211767,1304.879014
Zimbabwe,2016,0,0,0,0,87,31,15602751,924.1438193
